Date,Deaths
1/22/2020,1
1/23/2020,1
1/24/2020,1
1/25/2020,1
1/26/2020,1
1/27/2020,1
1/28/2020,1
1/29/2020,1
1/30/2020,1
1/31/2020,1
2/1/2020,1
2/2/2020,1
2/3/2020,1
2/4/2020,1
2/5/2020,1
2/6/2020,1
2/7/2020,1
2/8/2020,1
2/9/2020,1
2/10/2020,1
2/11/2020,1
2/12/2020,1
2/13/2020,1
2/14/2020,1
2/15/2020,1
2/16/2020,1
2/17/2020,1
2/18/2020,1
2/19/2020,1
2/20/2020,1
2/21/2020,1
2/22/2020,1
2/23/2020,1
2/24/2020,1
2/25/2020,1
2/26/2020,1
2/27/2020,1
2/28/2020,1
2/29/2020,2
3/1/2020,2
3/2/2020,7
3/3/2020,8
3/4/2020,12
3/5/2020,13
3/6/2020,15
3/7/2020,18
3/8/2020,22
3/9/2020,24
3/10/2020,29
3/11/2020,34
3/12/2020,45
3/13/2020,52
3/14/2020,61
3/15/2020,72
3/16/2020,97
3/17/2020,133
3/18/2020,198
3/19/2020,273
3/20/2020,378
3/21/2020,482
3/22/2020,603
3/23/2020,790
3/24/2020,1033
3/25/2020,1366
3/26/2020,1783
3/27/2020,2305
3/28/2020,3018
3/29/2020,3573
3/30/2020,4280
3/31/2020,5359
4/1/2020,6989
4/2/2020,8535
4/3/2020,9971
4/4/2020,11590
4/5/2020,13227
4/6/2020,14989
4/7/2020,17595
4/8/2020,19747
4/9/2020,22003
4/10/2020,24160
4/11/2020,26295
4/12/2020,28203
4/13/2020,30204
4/14/2020,32685
4/15/2020,35284
4/16/2020,37479
4/17/2020,39583
4/18/2020,41521
4/19/2020,43510
4/20/2020,45768
4/21/2020,48245
4/22/2020,50711
4/23/2020,53138
4/24/2020,55201
4/25/2020,56939
4/26/2020,58354
4/27/2020,59840
4/28/2020,62072
4/29/2020,64446
4/30/2020,66636
5/1/2020,68516
5/2/2020,70289
5/3/2020,71492
5/4/2020,72862
5/5/2020,75041
5/6/2020,77359
5/7/2020,79262
5/8/2020,81031
5/9/2020,82502
5/10/2020,83503
5/11/2020,84529
5/12/2020,86119
5/13/2020,87814
5/14/2020,89579
5/15/2020,91205
5/16/2020,92374
5/17/2020,93190
5/18/2020,94412
5/19/2020,95840
5/20/2020,97309
5/21/2020,98491
5/22/2020,99695
5/23/2020,100773
5/24/2020,101410
5/25/2020,102010
5/26/2020,102663
5/27/2020,104115
5/28/2020,105180
5/29/2020,106289
5/30/2020,107236
5/31/2020,107857
6/1/2020,108624
6/2/2020,109603
6/3/2020,110603
6/4/2020,111601
6/5/2020,112470
6/6/2020,113108
6/7/2020,113568
6/8/2020,114070
6/9/2020,114979
6/10/2020,115836
6/11/2020,116643
6/12/2020,117466
6/13/2020,118174
6/14/2020,118522
6/15/2020,118920
6/16/2020,119695
6/17/2020,120436
6/18/2020,121133
6/19/2020,121760
6/20/2020,122323
6/21/2020,122642
6/22/2020,123021
6/23/2020,123751
6/24/2020,124506
6/25/2020,125058
6/26/2020,125688
6/27/2020,126188
6/28/2020,126512
6/29/2020,126881
6/30/2020,127432
7/1/2020,128134
7/2/2020,128883
7/3/2020,129561
7/4/2020,129872
7/5/2020,130201
7/6/2020,130582
7/7/2020,131723
7/8/2020,132562
7/9/2020,133601
7/10/2020,134407
7/11/2020,135167
7/12/2020,135640
7/13/2020,136084
7/14/2020,136988
7/15/2020,137942
7/16/2020,138921
7/17/2020,139844
7/18/2020,140733
7/19/2020,141215
7/20/2020,141750
7/21/2020,142845
7/22/2020,144066
7/23/2020,145139
7/24/2020,146232
7/25/2020,147196
7/26/2020,147744
7/27/2020,148848
7/28/2020,150063
7/29/2020,151495
7/30/2020,152808
7/31/2020,153969
8/1/2020,155090
8/2/2020,155566
8/3/2020,156127
8/4/2020,157375
8/5/2020,158790
8/6/2020,159971
8/7/2020,161266
8/8/2020,162356
8/9/2020,162937
8/10/2020,163465
8/11/2020,164545
8/12/2020,166049
8/13/2020,167077
8/14/2020,168380
8/15/2020,169423
8/16/2020,170034
8/17/2020,170513
8/18/2020,171742
8/19/2020,172421
8/20/2020,173519
8/21/2020,174616
8/22/2020,175578
8/23/2020,176080
8/24/2020,176511
8/25/2020,177729
8/26/2020,178882
8/27/2020,179990
8/28/2020,180906
8/29/2020,181869
8/30/2020,182309
8/31/2020,182794
9/1/2020,183855
9/2/2020,184927
9/3/2020,185950
9/4/2020,186900
9/5/2020,187691
9/6/2020,188129
9/7/2020,188452
9/8/2020,188921
9/9/2020,190021
9/10/2020,190930
9/11/2020,192072
9/12/2020,192810
9/13/2020,193202
9/14/2020,193626
9/15/2020,194811
9/16/2020,195741
9/17/2020,196587
9/18/2020,197542
9/19/2020,198207
9/20/2020,198474
9/21/2020,198885
9/22/2020,199907
9/23/2020,200959
9/24/2020,201845
9/25/2020,202758
9/26/2020,203521
9/27/2020,203825
9/28/2020,204159
9/29/2020,205052
9/30/2020,205957
10/1/2020,206852
10/2/2020,207741
10/3/2020,208413
10/4/2020,208783
10/5/2020,209258
10/6/2020,209945
10/7/2020,210847
10/8/2020,211823
10/9/2020,212786
10/10/2020,213434
10/11/2020,213897
10/12/2020,214290
10/13/2020,215022
10/14/2020,216010
10/15/2020,216849
10/16/2020,217772
10/17/2020,218561
10/18/2020,219042
10/19/2020,219552
10/20/2020,220500
10/21/2020,221662
10/22/2020,222519
10/23/2020,223473
10/24/2020,224444
10/25/2020,224897
10/26/2020,225456
10/27/2020,226476
10/28/2020,227516
10/29/2020,228510
10/30/2020,229582
10/31/2020,230520
11/1/2020,231029
11/2/2020,231752
11/3/2020,233376
11/4/2020,234488
11/5/2020,235671
11/6/2020,236885
11/7/2020,238011
11/8/2020,238587
11/9/2020,239390
11/10/2020,240824
11/11/2020,242287
11/12/2020,243525
11/13/2020,244749
11/14/2020,246120
11/15/2020,246908
11/16/2020,247782
11/17/2020,249523
11/18/2020,251456
11/19/2020,253468
11/20/2020,255439
11/21/2020,257072
11/22/2020,258148
11/23/2020,259286
11/24/2020,261462
11/25/2020,263717
11/26/2020,265117
11/27/2020,266737
11/28/2020,268148
11/29/2020,269192
11/30/2020,270569
12/1/2020,273099
12/2/2020,275940
12/3/2020,278845
12/4/2020,281505
12/5/2020,283901
12/6/2020,285323
12/7/2020,286953
12/8/2020,289554
12/9/2020,292486
12/10/2020,295398
12/11/2020,298729
12/12/2020,301236
12/13/2020,302831
12/14/2020,304528
12/15/2020,307426
12/16/2020,311092
12/17/2020,314505
12/18/2020,317433
12/19/2020,320170
12/20/2020,321869
12/21/2020,323695
12/22/2020,327023
12/23/2020,330326
12/24/2020,333187
12/25/2020,334690
12/26/2020,336601
12/27/2020,338036
12/28/2020,339936
12/29/2020,343506
12/30/2020,347356
12/31/2020,350604
1/1/2021,352813
1/2/2021,355409
1/3/2021,356837
1/4/2021,358853
1/5/2021,362429
1/6/2021,366299
1/7/2021,370292
1/8/2021,374520
1/9/2021,377651
1/10/2021,379743
1/11/2021,381594
1/12/2021,385969
1/13/2021,389937
1/14/2021,393717
1/15/2021,397530
1/16/2021,401080
1/17/2021,403064
1/18/2021,404650
1/19/2021,407052
1/20/2021,411426
1/21/2021,415520
1/22/2021,419286
1/23/2021,422809
1/24/2021,424638
1/25/2021,426420
1/26/2021,430402
1/27/2021,434458
1/28/2021,438259
1/29/2021,441812
1/30/2021,444670
1/31/2021,446602
2/1/2021,448381
2/2/2021,451922
2/3/2021,455778
2/4/2021,459659
2/5/2021,463316
2/6/2021,466041
2/7/2021,467504
2/8/2021,468953
2/9/2021,471978
2/10/2021,475337
2/11/2021,478492
2/12/2021,481325
2/13/2021,483578
2/14/2021,484729
2/15/2021,485675
2/16/2021,487323
2/17/2021,489731
2/18/2021,492289
2/19/2021,494810
2/20/2021,496711
2/21/2021,497922
2/22/2021,499127
2/23/2021,501384
2/24/2021,504596
2/25/2021,507105
2/26/2021,509227
2/27/2021,510739
2/28/2021,511827
3/1/2021,513045
3/2/2021,514966
3/3/2021,517486
3/4/2021,519407
3/5/2021,521126
3/6/2021,522634
3/7/2021,523337
3/8/2021,524059
3/9/2021,525818
3/10/2021,527355
3/11/2021,528896
3/12/2021,530323
3/13/2021,531333
3/14/2021,531866
3/15/2021,532570
3/16/2021,533813
3/17/2021,535007
3/18/2021,536639
3/19/2021,537659
3/20/2021,538385
3/21/2021,539089
3/22/2021,539642
3/23/2021,540557
3/24/2021,542011
3/25/2021,543355
3/26/2021,544507
3/27/2021,545311
3/28/2021,545753
3/29/2021,546387
3/30/2021,547275
3/31/2021,548349
4/1/2021,549448
4/2/2021,550345
4/3/2021,551100
4/4/2021,551412
4/5/2021,551878
4/6/2021,552706
4/7/2021,555304
4/8/2021,556312
4/9/2021,557214
4/10/2021,557972
4/11/2021,558265
4/12/2021,558720
4/13/2021,559582
4/14/2021,560515
4/15/2021,561420
4/16/2021,562291
4/17/2021,563002
4/18/2021,563355
4/19/2021,563851
4/20/2021,564688
4/21/2021,565584
4/22/2021,566523
4/23/2021,567287
4/24/2021,568037
4/25/2021,568346
4/26/2021,568824
4/27/2021,569490
4/28/2021,570473
4/29/2021,571356
4/30/2021,572156
5/1/2021,572904
5/2/2021,573232
5/3/2021,573718
5/4/2021,574560
5/5/2021,575373
5/6/2021,576169
5/7/2021,576925
5/8/2021,577564
5/9/2021,577827
5/10/2021,578229
5/11/2021,578909
5/12/2021,579676
5/13/2021,580418
5/14/2021,581049
5/15/2021,581574
5/16/2021,581842
5/17/2021,582244
5/18/2021,583024
5/19/2021,583678
5/20/2021,584363
5/21/2021,584963
5/22/2021,585451
5/23/2021,585658
5/24/2021,586095
5/25/2021,586733
5/26/2021,587719
5/27/2021,589069
5/28/2021,589604
5/29/2021,589931
5/30/2021,590079
5/31/2021,590261
6/1/2021,590904
6/2/2021,591469
6/3/2021,592098
6/4/2021,592614
6/5/2021,593200
6/6/2021,593369
6/7/2021,593676
6/8/2021,593983
6/9/2021,594458
6/10/2021,594860
6/11/2021,595386
6/12/2021,595655
6/13/2021,595767
6/14/2021,595953
6/15/2021,596276
6/16/2021,596660
6/17/2021,596959
6/18/2021,597558
6/19/2021,597728
6/20/2021,597808
6/21/2021,598069
6/22/2021,598410
6/23/2021,598796
6/24/2021,599139
6/25/2021,599667
6/26/2021,599827
6/27/2021,599903
6/28/2021,600062
6/29/2021,600390
6/30/2021,600689
7/1/2021,600972
7/2/2021,601409
7/3/2021,601494
7/4/2021,601534
7/5/2021,601654
7/6/2021,601958
7/7/2021,602285
7/8/2021,602536
7/9/2021,602999
7/10/2021,603077
7/11/2021,603196
7/12/2021,603428
7/13/2021,603783
7/14/2021,604107
7/15/2021,604462
7/16/2021,604915
7/17/2021,604987
7/18/2021,605083
7/19/2021,605281
7/20/2021,605568
7/21/2021,605932
7/22/2021,606220
7/23/2021,606772
7/24/2021,606908
7/25/2021,607012
7/26/2021,607262
7/27/2021,607719
7/28/2021,608099
7/29/2021,608418
7/30/2021,609303
7/31/2021,609480
8/1/2021,609715
8/2/2021,610087
8/3/2021,610673
8/4/2021,611222
8/5/2021,611749
8/6/2021,612880
8/7/2021,613151
8/8/2021,613291
8/9/2021,613812
8/10/2021,614634
8/11/2021,615443
8/12/2021,616474
8/13/2021,617536
8/14/2021,617815
8/15/2021,618029
8/16/2021,619076
8/17/2021,620103
8/18/2021,621307
8/19/2021,623088
8/20/2021,624543
8/21/2021,625120
8/22/2021,625343
8/23/2021,626678
8/24/2021,628114
8/25/2021,629663
8/26/2021,631881
8/27/2021,633630
8/28/2021,634284
8/29/2021,634608
8/30/2021,636323
8/31/2021,637765
9/1/2021,639812
9/2/2021,642866
9/3/2021,644805
9/4/2021,645465
9/5/2021,645892
9/6/2021,646513
9/7/2021,648608
9/8/2021,650906
9/9/2021,654131
9/10/2021,656586
9/11/2021,657428
9/12/2021,657812
9/13/2021,659965
9/14/2021,661887
9/15/2021,664619
9/16/2021,668107
9/17/2021,670569
9/18/2021,671572
9/19/2021,671980
9/20/2021,674288
9/21/2021,676730
9/22/2021,679419
9/23/2021,682726
9/24/2021,685212
9/25/2021,686064
9/26/2021,686657
9/27/2021,688910
9/28/2021,691427
9/29/2021,694065
9/30/2021,696889
10/1/2021,699021
10/2/2021,699899
10/3/2021,700438
10/4/2021,702370
10/5/2021,704254
10/6/2021,706915
10/7/2021,709384
10/8/2021,711190
10/9/2021,711644
10/10/2021,712134
10/11/2021,713318
10/12/2021,715599
10/13/2021,718784
10/14/2021,720975
10/15/2021,722797
10/16/2021,723396
10/17/2021,723875
10/18/2021,725642
10/19/2021,727570
10/20/2021,730761
10/21/2021,732782
10/22/2021,734656
10/23/2021,735231
10/24/2021,735514
10/25/2021,736970
10/26/2021,738578
10/27/2021,740630
10/28/2021,742490
10/29/2021,744224
10/30/2021,744626
10/31/2021,744886
11/1/2021,746135
11/2/2021,747442
11/3/2021,749426
11/4/2021,750627
11/5/2021,752745
11/6/2021,753255
11/7/2021,753490
11/8/2021,754690
11/9/2021,756138
11/10/2021,757827
11/11/2021,758730
11/12/2021,761178
11/13/2021,761779
11/14/2021,762010
11/15/2021,763287
11/16/2021,764606
11/17/2021,766265
11/18/2021,767600
11/19/2021,769361
11/20/2021,769836
11/21/2021,770086
11/22/2021,771332
11/23/2021,772683
11/24/2021,774382
11/25/2021,774870
11/26/2021,775259
11/27/2021,775597
11/28/2021,775875
11/29/2021,777789
11/30/2021,779427
12/1/2021,781422
12/2/2021,785362
12/3/2021,786973
12/4/2021,787674
12/5/2021,788088
12/6/2021,789514
12/7/2021,791026
12/8/2021,792849
12/9/2021,794397
12/10/2021,796150
12/11/2021,796774
12/12/2021,797146
12/13/2021,798535
12/14/2021,800046
12/15/2021,802278
12/16/2021,803547
12/17/2021,805411
12/18/2021,806092
12/19/2021,806412
12/20/2021,807959
12/21/2021,809873
12/22/2021,814058
12/23/2021,815463
12/24/2021,816153
12/25/2021,816396
12/26/2021,816768
12/27/2021,818614
12/28/2021,820895
12/29/2021,823250
12/30/2021,824737
12/31/2021,825468
1/1/2022,825870
1/2/2022,826329
1/3/2022,828234
1/4/2022,830557
1/5/2022,832782
1/6/2022,834879
1/7/2022,837319
1/8/2022,838192
1/9/2022,838813
1/10/2022,840861
1/11/2022,843380
1/12/2022,846231
1/13/2022,848792
1/14/2022,851588
1/15/2022,852597
1/16/2022,853363
1/17/2022,854402
1/18/2022,857136
1/19/2022,860621
1/20/2022,863551
1/21/2022,866932
1/22/2022,867964
1/23/2022,868706
1/24/2022,870881
1/25/2022,874038
1/26/2022,877900
1/27/2022,880520
1/28/2022,884607
1/29/2022,885821
1/30/2022,886310
1/31/2022,888905
2/1/2022,892252
2/2/2022,895867
2/3/2022,898353
2/4/2022,902482
2/5/2022,903411
2/6/2022,903881
2/7/2022,906747
2/8/2022,909748
2/9/2022,913083
2/10/2022,916336
2/11/2022,919044
2/12/2022,919870
2/13/2022,920454
2/14/2022,923630
2/15/2022,926228
2/16/2022,929413
2/17/2022,932360
2/18/2022,934862
2/19/2022,935550
2/20/2022,935998
2/21/2022,936900
2/22/2022,939072
2/23/2022,942164
2/24/2022,945120
2/25/2022,947201
2/26/2022,947965
2/27/2022,948192
2/28/2022,950322
3/1/2022,952086
3/2/2022,954185
3/3/2022,955892
3/4/2022,957631
3/5/2022,957941
3/6/2022,958156
3/7/2022,959834
3/8/2022,961251
3/9/2022,963275
3/10/2022,965037
3/11/2022,966698
3/12/2022,966978
3/13/2022,967174
3/14/2022,968469
3/15/2022,969549
3/16/2022,971397
3/17/2022,972891
3/18/2022,973940
3/19/2022,974226
3/20/2022,974314
3/21/2022,975365
3/22/2022,976139
3/23/2022,977779
3/24/2022,978646
3/25/2022,979491
3/26/2022,979641
3/27/2022,979702
3/28/2022,980722
3/29/2022,981483
3/30/2022,982627
3/31/2022,983142
4/1/2022,983972
4/2/2022,984131
4/3/2022,984191
4/4/2022,984776
4/5/2022,985286
4/6/2022,986388
4/7/2022,987245
4/8/2022,987861
4/9/2022,988030
4/10/2022,988060
4/11/2022,988386
4/12/2022,988986
4/13/2022,990117
4/14/2022,990656
4/15/2022,991096
4/16/2022,991150
4/17/2022,991162
4/18/2022,991401
4/19/2022,991855
4/20/2022,992727
4/21/2022,993140
4/22/2022,993650
4/23/2022,993718
4/24/2022,993750
4/25/2022,994013
4/26/2022,994335
4/27/2022,995120
4/28/2022,995548
4/29/2022,995954
4/30/2022,996086
5/1/2022,996109
5/2/2022,996404
5/3/2022,996857
5/4/2022,998794
5/5/2022,999094
5/6/2022,999452
5/7/2022,999663
5/8/2022,999693
5/9/2022,999943
5/10/2022,1000269
5/11/2022,1000942
5/12/2022,1001255
5/13/2022,1001456
5/14/2022,1001522
5/15/2022,1001559
5/16/2022,1001802
5/17/2022,1002197
5/18/2022,1003147
5/19/2022,1003504
5/20/2022,1003903
5/21/2022,1003998
5/22/2022,1004042
5/23/2022,1004289
5/24/2022,1004633
5/25/2022,1005711
5/26/2022,1006078
5/27/2022,1006602
5/28/2022,1006649
5/29/2022,1006668
5/30/2022,1006710
5/31/2022,1007077
6/1/2022,1007741
6/2/2022,1008082
6/3/2022,1008454
6/4/2022,1008638
6/5/2022,1008672
6/6/2022,1008951
6/7/2022,1009432
6/8/2022,1010606
6/9/2022,1010927
6/10/2022,1011287
6/11/2022,1011404
6/12/2022,1011434
6/13/2022,1011705
6/14/2022,1012089
6/15/2022,1012785
6/16/2022,1013234
6/17/2022,1013551
6/18/2022,1013594
6/19/2022,1013648
6/20/2022,1013720
6/21/2022,1014196
6/22/2022,1015038
6/23/2022,1015431
6/24/2022,1015863
6/25/2022,1016028
6/26/2022,1016050
6/27/2022,1016347
6/28/2022,1016924
6/29/2022,1017630
6/30/2022,1017377
7/1/2022,1017872
7/2/2022,1017929
7/3/2022,1017937
7/4/2022,1018017
7/5/2022,1018479
7/6/2022,1019225
7/7/2022,1020315
7/8/2022,1020798
7/9/2022,1020897
7/10/2022,1020929
7/11/2022,1021386
7/12/2022,1021965
7/13/2022,1022921
7/14/2022,1023316
7/15/2022,1023808
7/16/2022,1023880
7/17/2022,1023934
7/18/2022,1024368
7/19/2022,1025002
7/20/2022,1025888
7/21/2022,1026400
7/22/2022,1026948
7/23/2022,1027050
7/24/2022,1027082
7/25/2022,1027505
7/26/2022,1028057
7/27/2022,1028991
7/28/2022,1029420
7/29/2022,1030024
7/30/2022,1030075
7/31/2022,1030088
8/1/2022,1030654
8/2/2022,1031173
8/3/2022,1032217
8/4/2022,1032881
8/5/2022,1033568
8/6/2022,1033641
8/7/2022,1033673
8/8/2022,1034167
8/9/2022,1034816
8/10/2022,1035729
8/11/2022,1036318
8/12/2022,1036933
8/13/2022,1037019
8/14/2022,1037036
8/15/2022,1037498
8/16/2022,1038018
8/17/2022,1039085
8/18/2022,1039734
8/19/2022,1040298
8/20/2022,1040373
8/21/2022,1040399
8/22/2022,1040905
8/23/2022,1041521
8/24/2022,1042451
8/25/2022,1043101
8/26/2022,1043771
8/27/2022,1043843
8/28/2022,1043863
8/29/2022,1044338
8/30/2022,1044749
8/31/2022,1046240
9/1/2022,1046956
9/2/2022,1047407
9/3/2022,1047475
9/4/2022,1047489
9/5/2022,1047578
9/6/2022,1048183
9/7/2022,1048962
9/8/2022,1049673
9/9/2022,1050179
9/10/2022,1050261
9/11/2022,1050282
9/12/2022,1050733
9/13/2022,1051261
9/14/2022,1052202
9/15/2022,1052896
9/16/2022,1053302
9/17/2022,1053361
9/18/2022,1053385
9/19/2022,1053774
9/20/2022,1054223
9/21/2022,1055189
9/22/2022,1055879
9/23/2022,1056276
9/24/2022,1056358
9/25/2022,1056376
9/26/2022,1056741
9/27/2022,1057193
9/28/2022,1058461
9/29/2022,1059187
9/30/2022,1059507
10/1/2022,1059542
10/2/2022,1059560
10/3/2022,1059851
10/4/2022,1060356
10/5/2022,1061382
10/6/2022,1062009
10/7/2022,1062409
10/8/2022,1062461
10/9/2022,1062473
10/10/2022,1062608
10/11/2022,1063218
10/12/2022,1063988
10/13/2022,1064579
10/14/2022,1064910
10/15/2022,1064952
10/16/2022,1064963
10/17/2022,1065300
10/18/2022,1065737
10/19/2022,1066447
10/20/2022,1067052
10/21/2022,1067633
10/22/2022,1067656
10/23/2022,1067668
10/24/2022,1067877
10/25/2022,1068312
10/26/2022,1069412
10/27/2022,1070006
10/28/2022,1070198
10/29/2022,1070235
10/30/2022,1070244
10/31/2022,1070376
11/1/2022,1070821
11/2/2022,1071544
11/3/2022,1072189
11/4/2022,1072544
11/5/2022,1072577
11/6/2022,1072597
11/7/2022,1072731
11/8/2022,1072952
11/9/2022,1073860
11/10/2022,1074452
11/11/2022,1074508
11/12/2022,1074513
11/13/2022,1074526
11/14/2022,1074780
11/15/2022,1075182
11/16/2022,1075982
11/17/2022,1076510
11/18/2022,1077020
11/19/2022,1077043
11/20/2022,1077063
11/21/2022,1077274
11/22/2022,1077840
11/23/2022,1078826
11/24/2022,1079015
11/25/2022,1079169
11/26/2022,1079183
11/27/2022,1079196
11/28/2022,1079494
11/29/2022,1079906
11/30/2022,1080466
12/1/2022,1081153
12/2/2022,1081465
12/3/2022,1081494
12/4/2022,1081505
12/5/2022,1081728
12/6/2022,1082333
12/7/2022,1083338
12/8/2022,1084230
12/9/2022,1084429
12/10/2022,1084462
12/11/2022,1084473
12/12/2022,1084701
12/13/2022,1085296
12/14/2022,1086179
12/15/2022,1087000
12/16/2022,1087425
12/17/2022,1087451
12/18/2022,1087473
12/19/2022,1087755
12/20/2022,1088341
12/21/2022,1089383
12/22/2022,1089979
12/23/2022,1090186
12/24/2022,1090208
12/25/2022,1090223
12/26/2022,1090252
12/27/2022,1090608
12/28/2022,1091598
12/29/2022,1092522
12/30/2022,1092738
12/31/2022,1092764
1/1/2023,1092779
1/2/2023,1092801
1/3/2023,1093208
1/4/2023,1094493
1/5/2023,1095335
1/6/2023,1095789
1/7/2023,1095815
1/8/2023,1095832
1/9/2023,1096132
1/10/2023,1097024
1/11/2023,1098854
1/12/2023,1099574
1/13/2023,1099954
1/14/2023,1100006
1/15/2023,1100023
1/16/2023,1100068
1/17/2023,1100812
1/18/2023,1102393
1/19/2023,1103712
1/20/2023,1104154
1/21/2023,1104178
1/22/2023,1104191
1/23/2023,1104505
1/24/2023,1105308
1/25/2023,1106676
1/26/2023,1107559
1/27/2023,1107661
1/28/2023,1107676
1/29/2023,1107690
1/30/2023,1107918
1/31/2023,1108688
2/1/2023,1109996
2/2/2023,1111159
2/3/2023,1111679
2/4/2023,1111696
2/5/2023,1111698
2/6/2023,1111890
2/7/2023,1112362
2/8/2023,1113429
2/9/2023,1114385
2/10/2023,1114492
2/11/2023,1114529
2/12/2023,1114537
2/13/2023,1114709
2/14/2023,1115160
2/15/2023,1115741
2/16/2023,1116851
2/17/2023,1117572
2/18/2023,1117589
2/19/2023,1117590
2/20/2023,1117663
2/21/2023,1118025
2/22/2023,1118886
2/23/2023,1119521
2/24/2023,1119573
2/25/2023,1119587
2/26/2023,1119588
2/27/2023,1119582
2/28/2023,1119917
3/1/2023,1120897
3/2/2023,1121658
3/3/2023,1122165
3/4/2023,1122172
3/5/2023,1122134
3/6/2023,1122181
3/7/2023,1122516
3/8/2023,1123246
3/9/2023,1123836
